id,location,size_sqft,bedrooms,bathrooms,property_id,property_type,property_size,year_built,listing_price,num_bedrooms,num_bathrooms,neighborhood,garage_spaces,has_pool
132,Laurel,485,3,1,132,condo,1281,2020,971750.32,4,3.9,suburban,3,true
133,Meadow Valley,604,5,1,133,apartment,3846,1981,347494.23,2,2.3,suburban,2,false
134,Golf Course,935,5,4,134,house,4610,1948,794632.83,5,3.9,rural,3,false
135,Saint Paul,137,5,3,135,house,4757,1917,955163.29,1,3.4,suburban,2,true
136,Briar Crest,113,3,6,136,house,828,1963,975987.65,3,1.5,urban,2,true
137,Old Gate,415,3,4,137,house,3612,1965,529542.45,1,2.8,urban,3,true
138,Jackson,659,1,1,138,house,4476,1954,702116.11,4,3.3,rural,1,true
139,Aberg,603,3,2,139,townhouse,4885,1941,182657.97,6,2.7,suburban,2,false
140,Esch,462,3,5,140,house,1932,1974,255218.37,2,2.6,urban,2,true
141,Havey,516,5,4,141,apartment,985,1904,499953.24,3,3.8,rural,3,true
142,Melody,184,1,5,142,apartment,2457,1917,431786.59,1,2.0,rural,3,false
143,Anhalt,352,4,2,143,townhouse,810,2020,245670.51,5,3.5,urban,1,true
144,Sloan,565,4,3,144,apartment,4072,2001,836363.27,2,3.2,urban,3,false
145,Ramsey,799,4,2,145,townhouse,1344,2007,829121.46,5,2.2,rural,3,true
146,Montana,143,1,4,146,townhouse,3942,1966,875941.52,5,3.2,suburban,2,true
147,Prairie Rose,905,5,2,147,townhouse,573,2000,823556.28,1,1.5,urban,1,false
148,Bowman,583,1,1,148,house,2895,1914,650902.87,4,2.7,rural,1,true
149,Superior,319,1,3,149,apartment,1801,1931,725834.31,3,3.9,rural,0,true
150,Blaine,682,3,5,150,apartment,1557,1987,904042.91,2,2.3,rural,3,false
151,North,546,1,1,151,apartment,4137,2017,236720.07,6,3.0,rural,1,false
152,Spenser,307,3,4,152,condo,4895,1920,625007.72,3,1.7,urban,2,false
153,John Wall,64,4,1,153,townhouse,610,1955,200419.54,4,3.9,suburban,2,false
154,Macpherson,73,4,2,154,condo,3269,2008,630258.92,3,2.7,rural,3,false
155,Anniversary,849,1,6,155,townhouse,3653,1922,619693.4,4,3.6,suburban,1,false
156,Browning,289,4,3,156,apartment,3063,1905,515885.79,1,1.1,suburban,3,false
157,Harper,382,5,6,157,condo,2876,1902,288312.95,5,1.1,urban,0,true
158,Dwight,247,3,1,158,apartment,1672,1983,543357.27,3,2.4,rural,2,false
159,Pankratz,717,2,5,159,townhouse,1218,1970,739419.29,6,2.0,suburban,2,false
160,Buhler,317,2,4,160,house,1734,1938,823455.71,2,2.0,suburban,2,false
161,Summerview,280,5,4,161,townhouse,4266,2019,989383.48,1,3.6,urban,0,true
162,Graceland,889,1,6,162,condo,883,1995,224170.78,5,1.9,rural,3,true
163,Caliangt,165,3,6,163,apartment,3026,2020,354368.74,4,3.4,urban,0,true
164,Badeau,982,3,2,164,townhouse,3555,1932,386069.59,2,2.4,rural,0,false
165,Oak Valley,340,4,3,165,condo,1469,1995,270534.53,4,1.5,rural,1,false
166,Melby,309,2,5,166,condo,3257,2014,478357.51,4,1.4,urban,1,false
167,Kingsford,320,3,3,167,townhouse,3815,2002,807703.86,5,4.0,urban,0,false
168,Schmedeman,964,1,3,168,condo,2628,1995,150340.43,1,2.2,suburban,2,false
169,Forster,955,1,1,169,townhouse,2067,1949,705090.16,6,3.9,urban,1,false
170,Express,142,2,3,170,townhouse,2303,1947,100358.27,1,2.3,urban,2,false
171,Columbus,384,5,4,171,condo,511,1923,320676.97,6,2.7,suburban,3,false
172,Burrows,456,5,2,172,apartment,2808,1992,527167.6,2,2.4,rural,1,true
173,8th,85,1,5,173,apartment,1856,2000,368319.0,6,3.9,urban,0,false
174,Nova,742,2,2,174,house,4047,1925,922919.35,3,2.1,suburban,2,false
175,Mesta,437,3,1,175,house,2930,1923,987667.16,6,2.6,suburban,0,false
176,Quincy,380,2,6,176,apartment,1186,1993,537118.6,5,1.9,rural,3,true
177,Mifflin,469,3,2,177,condo,4367,2002,698535.19,6,1.7,rural,0,false
178,Toban,742,4,5,178,townhouse,719,1984,736448.24,2,1.3,rural,1,false
179,Helena,839,5,3,179,townhouse,3754,1955,435576.18,4,2.4,suburban,0,false
180,Evergreen,214,5,1,180,apartment,3181,1956,382868.29,5,1.6,urban,2,false
181,Scofield,500,3,5,181,condo,4422,2010,414889.54,5,2.7,rural,1,true
182,Green Ridge,495,5,3,182,house,2258,1921,988070.7,2,3.4,urban,2,false
183,Fulton,198,5,2,183,house,3992,2021,308969.76,4,2.5,rural,0,false
184,Evergreen,987,2,1,184,apartment,597,2012,380265.05,5,3.8,urban,1,true
185,High Crossing,977,4,1,185,house,4122,2013,445256.49,2,1.8,rural,1,false
186,Spohn,172,5,6,186,house,3287,1935,270262.99,2,3.0,urban,3,true
187,Norway Maple,691,5,3,187,apartment,589,2016,993969.53,6,2.3,rural,0,false
188,4th,247,3,5,188,house,2383,1934,277473.88,3,1.6,suburban,1,true
189,Scott,189,4,4,189,condo,4474,1936,392480.78,6,1.2,urban,3,true
190,Monterey,139,5,1,190,house,1083,1984,905807.1,2,1.6,suburban,1,false
191,Harper,67,4,5,191,house,2461,1938,311708.9,4,3.5,suburban,1,true
192,Oriole,364,2,3,192,apartment,2414,1955,427451.27,2,3.9,urban,3,true
193,Coleman,780,4,4,193,apartment,3655,1910,134900.13,6,3.9,urban,0,false
194,Carpenter,261,4,3,194,apartment,1640,1912,616426.02,6,2.9,urban,1,true
195,Monument,226,5,3,195,condo,2615,2014,285912.9,3,2.4,suburban,2,true
196,Basil,491,5,6,196,townhouse,3877,1908,543025.49,3,1.1,rural,2,true
197,Holy Cross,997,1,3,197,townhouse,1353,1942,580329.01,6,3.5,rural,2,true
198,Parkside,928,2,2,198,house,3055,1959,340555.02,3,2.9,suburban,0,false
199,Reindahl,571,4,4,199,house,3216,1904,430388.86,6,1.7,suburban,2,true
200,Armistice,256,1,4,200,townhouse,1995,1906,558104.28,6,1.5,rural,2,true
201,Swallow,111,5,2,201,condo,4222,2015,192417.24,4,3.5,suburban,2,false
202,Stuart,570,5,3,202,house,3066,1952,652398.03,4,3.2,rural,2,false
203,Anzinger,954,2,6,203,condo,2673,1964,775329.01,4,2.2,urban,0,true
204,Browning,286,4,1,204,house,4602,2006,350896.59,2,3.0,urban,0,true
205,Basil,590,2,2,205,house,1969,1956,815588.0,1,1.7,rural,3,true
206,Haas,740,2,1,206,townhouse,2106,2005,421198.49,3,2.5,suburban,3,true
207,Logan,81,5,4,207,apartment,3131,2000,312079.83,1,3.0,urban,1,true
208,Manley,547,2,1,208,condo,716,2007,224807.48,3,1.9,urban,3,false
209,Becker,825,2,6,209,townhouse,3221,2007,378813.12,4,2.3,suburban,2,false
210,Pine View,206,4,4,210,house,1185,1970,881667.01,1,1.4,suburban,3,true
211,American,977,1,4,211,apartment,4257,1960,503606.07,5,2.3,suburban,0,true
212,Trailsway,423,1,6,212,house,3985,1965,142759.31,5,1.0,suburban,0,false
213,Marquette,148,3,3,213,house,2373,1978,758740.78,4,2.3,rural,2,true
214,Gina,202,4,6,214,house,3138,1958,339826.35,6,3.8,rural,2,true
215,Artisan,794,3,5,215,townhouse,3101,2021,959661.35,5,1.8,suburban,0,false
216,Northport,390,4,1,216,house,4176,1979,387685.82,3,3.2,rural,1,true
217,Tennessee,786,2,1,217,townhouse,892,1996,400870.1,4,1.4,urban,3,false
218,Lillian,295,1,3,218,townhouse,2062,1918,979388.08,5,2.5,urban,3,false
219,Nobel,328,3,6,219,house,1197,1978,224952.08,5,2.7,urban,0,true
220,Holmberg,859,1,1,220,house,4778,1904,656687.15,6,2.7,urban,2,true
221,Farmco,444,1,1,221,condo,772,2017,133251.52,6,1.6,urban,1,true
222,Havey,35,1,5,222,townhouse,1097,1956,787323.83,1,3.7,suburban,3,true
223,Emmet,260,3,4,223,condo,594,1969,382002.85,1,1.1,urban,0,true
224,Fair Oaks,377,5,1,224,house,1947,2007,234788.9,1,2.3,rural,0,false
225,Bunker Hill,680,2,3,225,townhouse,515,1933,281214.3,1,1.5,rural,3,true
226,Fisk,221,1,6,226,apartment,1997,1988,458277.98,4,2.9,rural,3,true
227,Cambridge,87,4,1,227,apartment,4762,1979,415059.14,6,1.9,suburban,1,false
228,Express,816,1,6,228,townhouse,3533,1902,325327.14,5,2.1,urban,0,false
229,Park Meadow,130,5,2,229,apartment,972,1964,545962.34,1,3.8,suburban,2,false
230,Bashford,129,5,3,230,apartment,4109,2012,172162.97,3,2.9,urban,1,false
231,Arapahoe,27,2,5,231,house,4656,1961,949055.01,6,2.9,urban,1,false
232,Warrior,727,1,4,232,apartment,3659,1902,525736.0,6,1.2,rural,1,false
233,Cherokee,799,2,5,233,apartment,3213,1903,250894.74,2,3.0,rural,0,true
234,Walton,883,2,4,234,townhouse,1866,1968,946879.28,1,1.5,suburban,3,false
235,Mitchell,372,4,4,235,apartment,667,1987,734929.08,2,2.9,rural,2,true
236,Luster,1000,1,2,236,apartment,1898,1932,870566.6,3,1.0,rural,2,false
237,Dottie,622,2,6,237,condo,3556,1993,760097.51,1,3.7,rural,1,false
238,Swallow,858,1,5,238,condo,2802,1918,177906.31,6,1.8,rural,0,false
239,Village,601,1,3,239,apartment,3928,1968,213293.63,5,1.1,suburban,2,true
240,Beilfuss,275,3,3,240,townhouse,2612,1906,268385.82,6,2.3,rural,2,false
241,Dryden,871,3,1,241,townhouse,2579,1997,856118.44,6,3.4,suburban,2,false
242,Kingsford,56,1,6,242,condo,1183,1976,198933.38,5,1.1,suburban,2,false
243,Morning,828,5,1,243,condo,1967,1973,417731.12,4,2.6,urban,0,true
244,Dixon,160,5,5,244,apartment,4036,1985,496932.86,2,1.0,rural,2,false
245,Canary,614,5,6,245,townhouse,4577,1924,721690.09,4,2.1,suburban,1,true
246,Cordelia,645,1,6,246,condo,4207,1996,198534.05,6,3.4,suburban,3,true
247,Lindbergh,39,2,1,247,condo,2719,1960,232804.16,2,2.6,rural,1,true
248,Blackbird,962,4,1,248,house,4303,1952,954544.11,2,3.7,suburban,1,true
249,Milwaukee,221,5,3,249,apartment,4878,1960,398437.73,4,3.4,urban,1,true
250,Forster,102,4,2,250,condo,4755,1933,754776.49,3,2.6,suburban,2,true
251,Ruskin,666,3,6,251,townhouse,1886,2020,569124.01,4,2.1,suburban,3,false
252,Sachtjen,551,4,6,252,house,2806,1941,511437.88,2,2.8,urban,1,false
253,Bluestem,119,1,2,253,townhouse,1609,1984,821975.41,3,1.2,rural,1,true
254,Logan,389,4,2,254,condo,3798,1951,525229.89,6,3.1,rural,3,false
255,Prairie Rose,355,4,1,255,condo,2617,1941,681269.23,1,2.2,suburban,3,true
256,Merrick,723,1,3,256,townhouse,3797,2009,596714.47,6,3.2,rural,2,true
257,Armistice,242,1,3,257,townhouse,1711,1947,325890.47,5,1.5,urban,0,true
258,Caliangt,850,2,4,258,apartment,1300,1938,600870.62,5,3.8,suburban,0,false
259,Sauthoff,884,4,4,259,condo,2835,1992,592899.83,1,3.9,rural,3,true
260,Burning Wood,375,5,4,260,house,3292,2004,919198.36,4,2.7,suburban,2,false
261,Almo,785,2,3,261,townhouse,2001,1964,438243.05,5,2.4,rural,0,true
262,Bashford,107,3,5,262,condo,4843,1906,320581.2,1,3.7,rural,3,true
263,Mcbride,627,3,1,263,apartment,1258,2019,178602.61,6,2.9,suburban,0,false
264,Manufacturers,797,3,5,264,townhouse,2854,2017,880731.85,2,2.7,suburban,0,true
265,Donald,294,1,2,265,condo,2451,1915,149599.76,1,3.7,urban,0,false
266,Center,908,1,4,266,condo,1883,1950,924202.91,6,3.6,rural,3,false
267,Northport,168,2,4,267,condo,837,1902,219298.36,1,1.3,rural,1,false
268,Melrose,353,4,5,268,house,898,1921,371495.16,3,3.2,rural,0,false
269,Porter,31,2,4,269,apartment,4196,1997,922486.05,2,2.8,rural,2,true
270,Lunder,452,4,1,270,apartment,934,1911,975475.07,6,1.1,rural,1,false
271,Hovde,713,3,4,271,apartment,4027,1909,673033.21,3,3.9,suburban,1,true
272,Spaight,387,4,2,272,townhouse,2467,1985,688804.28,2,1.2,rural,2,true
273,Dunning,519,3,6,273,condo,3427,1958,809028.74,1,1.6,suburban,1,false
274,Thackeray,812,3,1,274,condo,753,1957,607649.03,1,3.2,suburban,1,true
275,Esch,213,3,6,275,condo,1230,1914,295116.99,2,2.1,suburban,0,false
276,Arrowood,570,3,6,276,house,3405,1946,700675.7,6,3.5,suburban,0,true
277,Westport,553,5,5,277,apartment,885,1954,552739.61,6,1.5,rural,2,false
278,Maryland,372,5,4,278,apartment,1869,1902,225825.45,6,2.2,urban,2,true
279,Lyons,562,2,1,279,condo,1499,1982,114350.27,3,3.5,rural,3,true
280,Nobel,34,2,5,280,house,2066,1942,692825.11,4,1.4,urban,3,true
281,Mcbride,605,3,1,281,apartment,4455,2014,144865.87,3,1.9,rural,2,false
282,Dryden,72,3,2,282,townhouse,4289,1917,987243.83,2,2.8,rural,2,false
283,Burning Wood,291,3,5,283,condo,1263,1915,354485.14,6,3.9,urban,1,true
284,Evergreen,188,2,3,284,condo,3836,1976,503000.94,2,2.7,urban,1,true
285,Hollow Ridge,1,1,1,285,apartment,4941,1936,947709.18,6,1.1,urban,2,false
286,Reinke,774,5,4,286,townhouse,4330,1945,212331.67,4,2.5,urban,2,false
287,Stuart,779,3,5,287,condo,4091,1949,328877.6,1,3.0,suburban,0,false
288,Donald,690,3,6,288,apartment,3198,2006,627006.08,5,3.7,urban,2,true
289,Oneill,724,5,1,289,townhouse,1578,2000,630407.2,3,1.0,suburban,3,true
290,Rutledge,723,3,6,290,apartment,1841,1921,171666.36,5,1.8,suburban,1,false
291,Stang,310,2,3,291,townhouse,3141,2022,133494.47,3,2.8,suburban,1,true
292,Service,89,4,3,292,condo,1069,2011,230604.02,4,3.0,urban,2,false
293,Hallows,750,2,5,293,house,1423,1990,423426.47,5,3.0,urban,1,true
294,Talmadge,990,1,1,294,condo,3283,1981,964569.72,3,3.7,rural,3,true
295,Carpenter,325,2,3,295,house,3623,1994,194858.44,3,2.1,urban,0,true
296,Westport,758,1,5,296,townhouse,2422,1990,579953.6,1,3.5,suburban,2,false
297,Jenna,979,2,5,297,house,1955,1921,399432.2,2,3.7,suburban,2,true
298,Reindahl,9,2,1,298,apartment,4747,1964,650328.26,6,2.2,urban,3,false
299,Hovde,962,3,3,299,townhouse,3771,1954,875206.5,6,2.8,urban,3,true
300,Boyd,265,2,1,300,townhouse,567,1935,923297.5,2,1.4,urban,1,false
301,Meadow Ridge,855,1,5,301,apartment,4202,1961,584524.44,3,2.4,rural,2,false
302,Granby,835,4,5,302,townhouse,1931,1953,270932.21,6,3.9,rural,1,false
303,Fieldstone,351,3,2,303,townhouse,611,1915,706395.56,2,1.6,suburban,3,false
304,Crest Line,976,3,2,304,house,1474,2008,525354.93,4,1.9,urban,3,false
305,American,609,5,6,305,townhouse,3949,2005,552998.74,3,1.4,urban,0,false
306,Lyons,662,4,3,306,apartment,3359,1998,195652.7,5,2.8,rural,0,false
307,Thompson,773,3,1,307,apartment,4487,1902,528289.68,4,3.8,rural,3,false
308,Old Gate,321,5,3,308,condo,2799,1989,156394.07,2,3.3,rural,1,false
309,Acker,876,2,2,309,townhouse,1229,1942,711208.48,3,3.4,suburban,0,false
310,Sloan,455,3,1,310,condo,904,1901,640266.84,3,1.7,suburban,1,true
311,Union,234,3,1,311,house,3327,1972,404107.01,4,3.3,urban,0,true
312,Dottie,539,1,6,312,house,3933,1995,669074.25,4,3.0,rural,1,true
313,Fallview,206,5,3,313,house,1689,1983,542128.94,1,2.6,rural,3,true
314,Village,679,1,1,314,apartment,2038,1903,887645.48,6,2.1,suburban,0,false
315,Dennis,99,4,5,315,house,1024,2018,166117.02,4,1.1,urban,2,true
316,Express,579,5,2,316,apartment,3400,1900,877079.96,4,2.6,urban,2,true
317,Corry,656,5,4,317,house,952,1970,710323.37,5,1.1,rural,2,true
318,Coolidge,376,1,2,318,apartment,1281,2001,243437.82,6,2.4,rural,2,true
319,Corben,201,1,3,319,house,1580,2020,735879.3,1,3.9,rural,0,false
320,Laurel,141,2,2,320,house,1481,1956,962799.95,4,3.1,suburban,2,true
321,Saint Paul,697,3,2,321,townhouse,3999,1903,128151.31,6,3.7,urban,1,true
322,Clove,456,4,1,322,townhouse,3938,1985,643908.33,5,2.7,rural,2,false
